SMILES;value;Experimental guidelines
COc1nc(C)nc(NC(=O)NS(=O)(=O)c2ccccc2OCCCl)n1;Non-toxic;OECD Guidelines 207: Earthworm, Acute Toxicity Tests
CCO/N=C(\CC)C1=C(O)CC(c2c(C)cc(C)cc2C)CC1=O;Positive;OECD Guidelines 207: Earthworm, Acute Toxicity Tests
CC1(C(=O)Nc2ccc(O)c(Cl)c2Cl)CCCCC1;Non-toxic;OECD Guidelines 207: Earthworm, Acute Toxicity Tests
O=C(NC(=O)c1c(F)cccc1F)Nc1cc(Cl)c(OC(F)(F)C(F)C(F)(F)F)cc1Cl;non-toxic;OECD Guidelines 207: Earthworm, Acute Toxicity Tests
O=[N+]([O-])c1cc(C(F)(F)F)c(Cl)c([N+](=O)[O-])c1Nc1ncc(C(F)(F)F)cc1Cl;negative;OECD Guidelines 207: Earthworm, Acute Toxicity Tests
Oc1ccccc1-c1ccccc1;positive;OECD Guidelines 207: Earthworm, Acute Toxicity Tests
CC1(C)CC/C(=C/c2ccc(Cl)cc2)C1(O)Cn1cncn1;Negative;OECD Guidelines 207: Earthworm, Acute Toxicity Tests
CCS(=O)CCSP(=O)(OC)OC;Positive;OECD Guidelines 207: Earthworm, Acute Toxicity Tests
CCC(=O)Nc1ccc(Cl)c(Cl)c1;positive;OECD Guidelines 207: Earthworm, Acute Toxicity Tests
O=C(Nc1ccccc1)N(Cc1ccc(Cl)cc1)C1CCCC1;negative;OECD Guidelines 207: Earthworm, Acute Toxicity Tests
CCCCOC(=O)C(C)Oc1ccc(Oc2ccc(C(F)(F)F)cn2)cc1;negative;850.3100 - Earthworm Subchronic Toxicity Test 
[SH-].[SH-].[Fe].[Fe+2];negative;OECD Guidelines 207: Earthworm, Acute Toxicity Tests
CC1(c2ccc(Oc3ccccc3)cc2)OC(=O)N(Nc2ccccc2)C1=O;Toxic;OECD Guidelines 207: Earthworm, Acute Toxicity Tests
Cc1nn(C)c(F)c1C(=O)Nc1ccccc1C(C)CC(C)C;negative;OECD Guidelines 207: Earthworm, Acute Toxicity Tests
